code;name;FK;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
HC-HC1-HC2;HC.1+HC.2 Leistungen der kurativen und rehabilitativen Gesundheitsversorgung;;HC.1+HC.2 Curative and rehabilitative care;;;;;;
HC-HC3;HC.3 Langzeitpflege;;HC.3 Long-term care (health);;;;;;
HC-HC4;HC.4 Hilfsleistungen der Gesundheitsversorgung;;HC.4 Ancillary services (non-specified by function);;;;;;
HC-HC5;HC.5 Medizinische Güter;;HC.5 Medical goods (non-specified by function);;;;;;
HC-HC6;HC.6 Prävention;;HC.6 Preventive care;;;;;;
HC-HC7;HC.7 Verwaltung der Gesundheitsversorgung und Gesundheitssystemfinanzierung;;HC.7 Governance and health system and financing administration;;;;;;
HC-ALL_HC;Alle HC - Alle Gesundheitsleistungen und -güter;;All HC - All functions of health care;;;;;;
HC-HC1;HC.1 Leistungen der kurativen Gesundheitsversorgung;HC-HC1-HC2;HC.1 Curative care;;;;;;
HC-HC2;HC.2 Leistungen der rehabilitativen Gesundheitsversorgung;HC-HC1-HC2;HC.2 Rehabilitative care;;;;;;
HC-HC11-HC21;HC.1.1+HC.2.1 Stationäre kurative und rehabilitative Gesundheitsversorgung;HC-HC1-HC2;HC.1.1+HC.2.1 Inpatient curative and rehabilitative care;;;;;;
HC-HC11;HC.1.1 Stationäre kurative Gesundheitsversorgung;HC-HC1-HC2;HC.1.1 Inpatient curative care;;;;;;
HC-HC21;HC.2.1 Stationäre rehabilitative Gesundheitsversorgung;HC-HC1-HC2;HC.2.1 Inpatient rehabilitative care;;;;;;
HC-HC12-HC22;HC.1.2+HC.2.2 Tagesfälle der kurativen und rehabilitativen Gesundheitsversorgung;HC-HC1-HC2;HC.1.2+HC.2.2 Day curative and rehabilitative care;;;;;;
HC-HC12;HC.1.2 Tagesfälle der kurativen Gesundheitsversorgung;HC-HC1-HC2;HC.1.2 Day curative care;;;;;;
HC-HC22;HC.2.2 Tagesfälle der rehabilitativen Gesundheitsversorgung;HC-HC1-HC2;HC.2.2 Day rehabilitative care;;;;;;
HC-HC13-HC23;HC.1.3+HC.2.3 Ambulante kurative und rehabilitative Gesundheitsversorgung;HC-HC1-HC2;HC.1.3+HC.2.3 Outpatient curative and rehabilitative care;;;;;;
HC-HC13;HC.1.3 Ambulante kurative Gesundheitsversorgung;HC-HC1-HC2;HC.1.3 Outpatient curative care;;;;;;
HC-HC131;HC.1.3.1 Allgemeine ambulante Gesundheitsversorgung;HC-HC1-HC2;HC.1.3.1 General outpatient curative care;;;;;;
